Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
.9645     NaN beta 0.2000 
rhomu            0.500   0.8564     NaN beta 0.2000 
rhoms            0.500   0.4003     NaN beta 0.2000 
rhop             0.500   0.9566     NaN beta 0.2000 
rhow             0.500   0.8758     NaN beta 0.2000 
thetap           0.500   0.4388     NaN beta 0.2000 
thetaw           0.500   0.8600     NaN beta 0.2000 
inv_adj_cost     4.000   4.3946     NaN norm 1.5000 
sigma_c          1.500   2.4914     NaN norm 0.3750 
h                0.700   0.4346     NaN beta 0.1000 
zeta_w           0.500   0.8849     NaN beta 0.1000 
nu_L             2.000   4.8101     NaN norm 0.7500 
zeta_p           0.500   0.7334     NaN beta 0.1000 
iota_w           0.500   0.4310     NaN beta 0.1500 
iota_p           0.500   0.1753     NaN beta 0.1500 
czcap            0.500   0.4873     NaN beta 0.1500 
Phi              1.250   1.0000     NaN norm 0.1250 
psi1             1.500   1.2994     NaN norm 0.2500 
rhoR             0.750   0.8920     NaN beta 0.1000 
psi2             0.125   0.0229     NaN norm 0.0500 
psi3             0.125   0.0601     NaN norm 0.0500 
const_pi         0.625   0.9385     NaN gamm 0.1000 
constebeta       0.250   0.0611     NaN gamm 0.1000 
const_L          0.000   1.7664     NaN norm 2.0000 
ctrend           0.400   0.8000     NaN norm 0.1000 
rhogZ            0.500   0.0101     NaN norm 0.2500 
alpha            0.300   0.1879     NaN norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.5349     NaN invg 2.0000 
eb2              0.100   0.2543     NaN invg 2.0000 
eg               0.100   0.6140     NaN invg 2.0000 
emu              0.100   0.2950     NaN invg 2.0000 
ems              0.100   0.1415     NaN invg 2.0000 
ep               0.100   0.0720     NaN invg 2.0000 
ew               0.100   0.4244     NaN invg 2.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.2).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1397.1086
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.397109e+03    0.000e+00    4.099e+03
    1      74    1.353846e+03    0.000e+00    4.390e+03    5.429e+00
    2     112    1.277785e+03    0.000e+00    4.311e+03    3.618e-01
    3     150    1.254172e+03    0.000e+00    4.281e+03    2.113e-01
    4     189    1.238304e+03    0.000e+00    4.226e+03    1.305e-01
    5     226    1.158842e+03    0.000e+00    3.923e+03    8.872e-01
    6     265    1.141871e+03    0.000e+00    4.280e+03    6.503e-01
    7     303    1.121722e+03    0.000e+00    3.593e+03    1.149e+00
    8     341    1.085169e+03    0.000e+00    3.422e+03    8.720e-01
    9     378    1.042459e+03    0.000e+00    3.116e+03    8.588e-01
   10     415    1.008258e+03    0.000e+00    3.194e+03    5.860e-01
   11     453    9.458447e+02    0.000e+00    3.396e+03    6.528e-01
   12     490    9.092100e+02    0.000e+00    6.564e+03    9.965e-01
   13     528    8.872726e+02    0.000e+00    3.293e+03    7.714e-01
   14     565    8.649977e+02    0.000e+00    3.110e+03    4.641e-01
   15     603    8.547590e+02    0.000e+00    3.010e+03    5.327e-01
   16     641    8.390868e+02    0.000e+00    2.986e+03    9.275e-01
   17     678    8.218599e+02    0.000e+00    2.589e+03    6.707e-01
   18     716    8.143914e+02    0.000e+00    2.626e+03    1.203e+00
   19     756    8.074249e+02    0.000e+00    2.567e+03    1.919e-01
   20     793    7.900624e+02    0.000e+00    2.429e+03    9.534e-01
   21     831    7.601074e+02    0.000e+00    2.213e+03    5.355e-01
   22     869    7.486858e+02    0.000e+00    1.666e+03    4.676e-01
   23     907    7.369380e+02    0.000e+00    1.472e+03    1.878e+00
   24     945    7.353266e+02    0.000e+00    1.409e+03    9.608e-01
   25     984    7.234290e+02    0.000e+00    1.387e+03    3.603e-01
   26    1022    7.192800e+02    0.000e+00    1.301e+03    3.720e-01
   27    1060    7.187758e+02    0.000e+00    1.138e+03    1.401e+00
   28    1100    7.182437e+02    0.000e+00    1.115e+03    4.469e-01
   29    1138    7.030642e+02    0.000e+00    9.600e+02    1.118e+00
   30    1175    6.926765e+02    0.000e+00    7.737e+02    1.568e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1212    6.880627e+02    0.000e+00    6.068e+02    3.156e+00
   32    1249    6.415854e+02    0.000e+00    6.294e+03    2.465e+00
   33    1287    6.340379e+02    0.000e+00    1.478e+03    7.433e-01
   34    1325    6.206123e+02    0.000e+00    4.783e+02    1.641e+00
   35    1363    6.135697e+02    0.000e+00    3.240e+02    5.428e-01
   36    1401    6.054281e+02    0.000e+00    4.517e+02    9.219e-01
   37    1438    6.032965e+02    0.000e+00    8.543e+02    3.735e-01
   38    1476    5.952821e+02    0.000e+00    7.432e+02    5.371e-01
   39    1514    5.871042e+02    0.000e+00    4.717e+02    1.036e+00
   40    1553    5.811028e+02    0.000e+00    4.228e+02    6.890e-01
   41    1592    5.800777e+02    0.000e+00    5.233e+02    6.173e-01
   42    1630    5.793422e+02    0.000e+00    3.002e+02    9.453e-01
   43    1669    5.764646e+02    0.000e+00    3.280e+02    3.306e-01
   44    1708    5.735561e+02    0.000e+00    3.914e+02    1.369e+00
   45    1747    5.729009e+02    0.000e+00    3.658e+02    1.173e-01
   46    1785    5.699172e+02    0.000e+00    3.421e+02    1.068e+00
   47    1824    5.695590e+02    0.000e+00    3.278e+02    5.121e-01
   48    1863    5.683288e+02    0.000e+00    3.104e+02    1.980e-01
   49    1902    5.674675e+02    0.000e+00    2.799e+02    2.211e-01
   50    1942    5.664594e+02    0.000e+00    2.892e+02    1.489e-01
   51    1980    5.653938e+02    0.000e+00    2.715e+02    4.059e-01
   52    2018    5.651197e+02    0.000e+00    2.630e+02    3.366e-01
   53    2056    5.632286e+02    0.000e+00    2.448e+02    2.316e-01
   54    2094    5.618593e+02    0.000e+00    2.201e+02    4.735e-01
   55    2132    5.615818e+02    0.000e+00    1.674e+02    8.841e-01
   56    2170    5.597961e+02    0.000e+00    1.673e+02    4.281e-01
   57    2208    5.597312e+02    0.000e+00    2.739e+02    5.072e-01
   58    2247    5.584447e+02    0.000e+00    2.111e+02    3.556e-01
   59    2286    5.578071e+02    0.000e+00    2.012e+02    1.244e-01
   60    2324    5.575862e+02    0.000e+00    1.922e+02    6.108e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2363    5.565765e+02    0.000e+00    1.656e+02    3.947e-01
   62    2402    5.558386e+02    0.000e+00    1.630e+02    7.713e-02
   63    2442    5.547329e+02    0.000e+00    1.416e+02    1.900e-01
   64    2481    5.544727e+02    0.000e+00    1.307e+02    1.218e-01
   65    2520    5.537067e+02    0.000e+00    1.660e+02    7.899e-02
   66    2560    5.533170e+02    0.000e+00    1.145e+02    1.582e-01
   67    2597    5.523447e+02    0.000e+00    1.078e+02    1.465e-01
   68    2634    5.513867e+02    0.000e+00    9.932e+01    2.031e-01
   69    2671    5.509032e+02    0.000e+00    1.453e+02    9.356e-01
   70    2708    5.487334e+02    0.000e+00    2.274e+02    5.666e-01
