Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or
a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -1403.5712
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.403571e+03    0.000e+00    3.949e+03
    1      74    1.363439e+03    0.000e+00    2.723e+03    5.506e+00
    2     112    1.312284e+03    0.000e+00    2.636e+03    3.763e-01
    3     150    1.269009e+03    0.000e+00    2.654e+03    2.494e-01
    4     187    1.197611e+03    0.000e+00    2.663e+03    4.629e-01
    5     226    1.185583e+03    0.000e+00    2.813e+03    4.769e-01
    6     263    1.171741e+03    0.000e+00    1.496e+03    2.905e+00
    7     301    1.143709e+03    0.000e+00    1.762e+03    7.889e-01
    8     338    1.130597e+03    0.000e+00    1.692e+03    1.120e-01
    9     376    1.100884e+03    0.000e+00    3.491e+03    1.189e+00
   10     413    1.077505e+03    0.000e+00    2.430e+03    1.063e+00
   11     451    1.046499e+03    0.000e+00    2.314e+03    7.202e-01
   12     489    9.799671e+02    0.000e+00    2.427e+03    9.825e-01
   13     527    9.188768e+02    0.000e+00    2.359e+03    1.285e+00
   14     564    8.941868e+02    0.000e+00    1.997e+03    1.464e+00
   15     602    8.755409e+02    0.000e+00    2.040e+03    8.934e-01
   16     641    8.674034e+02    0.000e+00    2.055e+03    2.838e-01
   17     679    8.120726e+02    0.000e+00    1.781e+03    2.798e+00
   18     717    8.021371e+02    0.000e+00    1.632e+03    4.604e-01
   19     754    7.896746e+02    0.000e+00    1.525e+03    2.828e-01
   20     792    7.795730e+02    0.000e+00    1.574e+03    1.214e+00
   21     829    7.719464e+02    0.000e+00    9.557e+02    8.686e-01
   22     868    7.645157e+02    0.000e+00    9.288e+02    5.311e-01
   23     906    7.533817e+02    0.000e+00    8.403e+02    8.797e-01
   24     945    7.465038e+02    0.000e+00    8.250e+02    9.144e-01
   25     982    7.435235e+02    0.000e+00    7.379e+02    1.046e+00
   26    1021    7.432603e+02    0.000e+00    7.581e+02    6.708e-01
   27    1059    7.416905e+02    0.000e+00    5.231e+02    1.404e+00
Objective function returned Inf; trying a new point...
   28    1098    7.322103e+02    0.000e+00    5.655e+02    1.348e+00
   29    1135    7.224158e+02    0.000e+00    4.804e+02    4.339e-01
   30    1173    7.143234e+02    0.000e+00    3.929e+02    9.790e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1212    7.096073e+02    0.000e+00    4.016e+02    9.089e-01
   32    1250    7.059362e+02    0.000e+00    5.642e+02    5.300e-01
   33    1288    6.996309e+02    0.000e+00    5.308e+02    1.337e+00
   34    1326    6.972904e+02    0.000e+00    6.853e+02    1.006e+00
   35    1364    6.889465e+02    0.000e+00    2.964e+02    8.551e-01
   36    1402    6.845646e+02    0.000e+00    2.377e+02    5.678e-01
   37    1440    6.776188e+02    0.000e+00    2.587e+02    5.006e-01
   38    1478    6.717800e+02    0.000e+00    3.108e+02    6.080e-01
   39    1516    6.715734e+02    0.000e+00    4.212e+02    1.713e+00
Objective function returned Inf; trying a new point...
   40    1555    6.628087e+02    0.000e+00    4.687e+02    8.691e-01
   41    1592    6.528515e+02    0.000e+00    6.711e+02    1.400e+00
   42    1629    6.433109e+02    0.000e+00    1.062e+03    7.290e-01
   43    1666    6.319512e+02    0.000e+00    5.616e+02    9.543e-01
   44    1704    6.176987e+02    0.000e+00    4.202e+02    4.256e-01
   45    1742    6.074006e+02    0.000e+00    3.010e+02    4.887e-01
   46    1781    6.004511e+02    0.000e+00    4.819e+02    4.335e-01
   47    1820    5.964526e+02    0.000e+00    6.309e+02    8.281e-01
   48    1858    5.932165e+02    0.000e+00    4.689e+02    3.169e-01
   49    1895    5.899904e+02    0.000e+00    3.703e+02    4.008e-01
